code,name,description,price
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
A0010,老眼鏡,視力は良いんだよ,200
A0001,鉛筆,これは紙に字を書くものです,100
A0002,りんご,りんごは木から落ちるのだ,200
A0003,パイナップル,パイナップルは畑で採れます,200
A0004,缶コーヒー,やっぱり無糖でしょ,200
A0005,スマホ,iPhoneの方が好き,200
A0006,作業用机,長机とも言うかもしれない,200
A0007,キーボード,カタカタうるさい,200
A0008,電源タップ,それで幾つ穴が空いているの,200
A0009,USBケーブル,誰か持ってないですか,200
